2026-05-04 19:54:48.530 [restartedMain] INFO  com.project.demo.Application - Starting Application on debian with PID 33464 (/home/yuan/Desktop/bishe-main/target/classes started by yuan in /home/yuan/Desktop/bishe-main)
2026-05-04 19:54:48.538 [restartedMain] INFO  com.project.demo.Application - No active profile set, falling back to default profiles: default
2026-05-04 19:54:48.595 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-04 19:54:48.596 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-04 19:54:49.186 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 19:54:49.187 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04 19:54:49.208 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 JPA repository interfaces.
2026-05-04 19:54:49.413 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 19:54:49.428 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-04 19:54:49.456 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
2026-05-04 19:54:50.914 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5000 (http)
2026-05-04 19:54:50.926 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5000"]
2026-05-04 19:54:50.927 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-05-04 19:54:50.928 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2026-05-04 19:54:50.984 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-05-04 19:54:50.984 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2388 ms
2026-05-04 19:54:51.066 [restartedMain] INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-05-04 19:54:51.232 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-05-04 19:54:51.496 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04 19:54:51.559 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.12.Final
2026-05-04 19:54:51.722 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2026-05-04 19:54:51.838 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 19:54:52.038 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 19:54:52.046 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 19:54:52.726 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementController' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/controller/AnnouncementController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementMapper' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/dao/AnnouncementMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.project.demo.entity.ArticleType'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.project.demo.entity.ArticleType
2026-05-04 19:54:52.726 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 19:54:52.799 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2026-05-04 19:54:52.802 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2026-05-04 19:54:52.804 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-04 19:54:52.817 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-05-04 19:54:52.818 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementController' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/controller/AnnouncementController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementService': Unsatisfied dependency expressed through field 'baseMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'announcementMapper' defined in file [/home/yuan/Desktop/bishe-main/target/classes/com/project/demo/dao/AnnouncementMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/home/yuan/Desktop/bishe-main/target/classes/mapper/ArticleTypeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.project.demo.entity.ArticleType'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.project.demo.entity.ArticleType
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
2026-05-04 21:48:41.213 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 21:48:41.227 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 21:48:41.227 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:48:41.765 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04 21:48:41.798 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2026-05-04 21:48:41.892 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-05-04 21:48:41.907 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5000"]
2026-05-04 21:48:41.916 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 5000 (http) with context path '/api'
2026-05-04 21:48:41.918 [restartedMain] INFO  com.project.demo.Application - Started Application in 1.077 seconds (JVM running for 1899.676)
2026-05-04 21:48:41.920 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2026-05-04 21:49:04.347 [Thread-44] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2026-05-04 21:49:04.351 [Thread-44] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:49:04.357 [Thread-44] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-9} closing ...
2026-05-04 21:49:04.358 [Thread-44] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-9} closed
2026-05-04 21:49:04.631 [restartedMain] INFO  com.project.demo.Application - Starting Application on debian with PID 52260 (/home/yuan/Desktop/bishe-main/target/classes started by yuan in /home/yuan/Desktop/bishe-main)
2026-05-04 21:49:04.631 [restartedMain] INFO  com.project.demo.Application - No active profile set, falling back to default profiles: default
2026-05-04 21:49:04.742 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:49:04.743 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04 21:49:04.746 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3ms. Found 0 JPA repository interfaces.
2026-05-04 21:49:04.770 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:49:04.770 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-04 21:49:04.774 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
2026-05-04 21:49:04.865 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5000 (http)
2026-05-04 21:49:04.866 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5000"]
2026-05-04 21:49:04.866 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-05-04 21:49:04.866 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2026-05-04 21:49:04.869 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-05-04 21:49:04.869 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 235 ms
2026-05-04 21:49:04.881 [restartedMain] INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-05-04 21:49:04.895 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-10} inited
2026-05-04 21:49:04.917 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04 21:49:04.922 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 21:49:04.940 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 21:49:04.940 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:49:05.488 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04 21:49:05.510 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2026-05-04 21:49:05.572 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-05-04 21:49:05.586 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5000"]
2026-05-04 21:49:05.595 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 5000 (http) with context path '/api'
2026-05-04 21:49:05.595 [restartedMain] INFO  com.project.demo.Application - Started Application in 0.999 seconds (JVM running for 1923.353)
2026-05-04 21:49:05.596 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2026-05-04 21:50:44.199 [Thread-49] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2026-05-04 21:50:44.205 [Thread-49] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:50:44.208 [Thread-49] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-10} closing ...
2026-05-04 21:50:44.209 [Thread-49] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-10} closed
2026-05-04 21:50:44.490 [restartedMain] INFO  com.project.demo.Application - Starting Application on debian with PID 52260 (/home/yuan/Desktop/bishe-main/target/classes started by yuan in /home/yuan/Desktop/bishe-main)
2026-05-04 21:50:44.491 [restartedMain] INFO  com.project.demo.Application - No active profile set, falling back to default profiles: default
2026-05-04 21:50:44.565 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:50:44.565 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04 21:50:44.568 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3ms. Found 0 JPA repository interfaces.
2026-05-04 21:50:44.591 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:50:44.591 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-04 21:50:44.594 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
2026-05-04 21:50:44.675 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5000 (http)
2026-05-04 21:50:44.676 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5000"]
2026-05-04 21:50:44.676 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-05-04 21:50:44.676 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2026-05-04 21:50:44.678 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-05-04 21:50:44.678 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 184 ms
2026-05-04 21:50:44.689 [restartedMain] INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-05-04 21:50:44.715 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-11} inited
2026-05-04 21:50:44.732 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04 21:50:44.735 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 21:50:44.744 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 21:50:44.744 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:50:45.184 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04 21:50:45.215 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2026-05-04 21:50:45.271 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-05-04 21:50:45.280 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5000"]
2026-05-04 21:50:45.282 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 5000 (http) with context path '/api'
2026-05-04 21:50:45.282 [restartedMain] INFO  com.project.demo.Application - Started Application in 0.829 seconds (JVM running for 2023.04)
2026-05-04 21:50:45.284 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2026-05-04 21:52:11.234 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2026-05-04 21:52:11.239 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:52:11.244 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-11} closing ...
2026-05-04 21:52:11.244 [SpringContextShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-11} closed
2026-05-04 21:52:22.873 [restartedMain] INFO  com.project.demo.Application - Starting Application on debian with PID 64238 (/home/yuan/Desktop/bishe-main/target/classes started by yuan in /home/yuan/Desktop/bishe-main)
2026-05-04 21:52:22.883 [restartedMain] INFO  com.project.demo.Application - No active profile set, falling back to default profiles: default
2026-05-04 21:52:22.939 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-04 21:52:22.939 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-04 21:52:23.427 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:52:23.428 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04 21:52:23.455 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19ms. Found 0 JPA repository interfaces.
2026-05-04 21:52:23.647 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-05-04 21:52:23.649 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-04 21:52:23.677 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19ms. Found 0 Redis repository interfaces.
2026-05-04 21:52:24.839 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 5000 (http)
2026-05-04 21:52:24.852 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5000"]
2026-05-04 21:52:24.853 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-05-04 21:52:24.854 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2026-05-04 21:52:24.931 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-05-04 21:52:24.931 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1992 ms
2026-05-04 21:52:25.000 [restartedMain] INFO  com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure - Init DruidDataSource
2026-05-04 21:52:25.168 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2026-05-04 21:52:25.424 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04 21:52:25.496 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.12.Final
2026-05-04 21:52:25.648 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2026-05-04 21:52:25.752 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-05-04 21:52:25.961 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-05-04 21:52:25.969 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04 21:52:27.911 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04 21:52:28.055 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2026-05-04 21:52:28.440 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-05-04 21:52:28.473 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5000"]
2026-05-04 21:52:28.493 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 5000 (http) with context path '/api'
2026-05-04 21:52:28.496 [restartedMain] INFO  com.project.demo.Application - Started Application in 6.034 seconds (JVM running for 6.775)
2026-05-04 21:52:40.815 [http-nio-5000-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-04 21:52:40.816 [http-nio-5000-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-04 21:52:40.834 [http-nio-5000-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 18 ms
2026-05-04 21:52:40.864 [http-nio-5000-exec-1] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/state , [请求类型] - OPTIONS
2026-05-04 21:52:40.864 [http-nio-5000-exec-2] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/auth/get_list , [请求类型] - OPTIONS
2026-05-04 21:52:40.941 [http-nio-5000-exec-3] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/auth/get_list , [请求类型] - GET
2026-05-04 21:52:40.942 [http-nio-5000-exec-4] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/state , [请求类型] - GET
2026-05-04 21:52:40.971 [http-nio-5000-exec-4] INFO  com.project.demo.controller.UserController - [获取的token] ce09f34f34c44ec19c56dfc6224f7dbf
2026-05-04 21:52:40.975 [http-nio-5000-exec-3] INFO  com.project.demo.service.base.BaseService - [auth] - 查询操作，sql: select * from `auth` WHERE `user_group` = '游客'  
2026-05-04 21:52:41.079 [http-nio-5000-exec-3] INFO  com.project.demo.service.base.BaseService - [auth] - 统计操作，sql: SELECT COUNT(*) FROM `auth` WHERE `user_group` = '游客'  
2026-05-04 21:52:41.111 [http-nio-5000-exec-4] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2026-05-04 21:52:41.112 [http-nio-5000-exec-4] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2026-05-04 21:52:41.245 [http-nio-5000-exec-4] INFO  com.project.demo.controller.UserController - [返回userId] 0
2026-05-04 21:52:46.578 [http-nio-5000-exec-5] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/login , [请求类型] - OPTIONS
2026-05-04 21:52:46.583 [http-nio-5000-exec-6] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/user/login , [请求类型] - POST
2026-05-04 21:52:46.605 [http-nio-5000-exec-6] INFO  com.project.demo.controller.UserController - [执行登录接口]
2026-05-04 21:52:46.685 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [user] - 查询操作，sql: select * from `user` WHERE `user_name` = 'admin'  
2026-05-04 21:52:46.706 [http-nio-5000-exec-6] INFO  com.project.demo.service.base.BaseService - [user_group] - 查询操作，sql: select * from `user_group` WHERE `name` = '管理员'  
2026-05-04 21:52:46.737 [http-nio-5000-exec-7] INFO  com.project.demo.interceptor.LoginInterceptor - [请求接口] - http://localhost:5000/api/auth/get_list , [请求类型] - OPTIONS
